postcode,locality
2000,BARANGAROO
2000,DARLING HARBOUR
2000,DAWES POINT
2000,HAYMARKET
2000,MILLERS POINT
2000,PARLIAMENT HOUSE
2000,SYDNEY
2000,SYDNEY SOUTH
2000,THE ROCKS
2001,SYDNEY
2002,WORLD SQUARE
2004,ALEXANDRIA MC
2004,EASTERN SUBURBS MC
2006,THE UNIVERSITY OF SYDNEY
2007,BROADWAY
2007,ULTIMO
2008,CHIPPENDALE
2008,DARLINGTON
2008,GOLDEN GROVE
2009,DARLING ISLAND
2009,PYRMONT
2010,DARLINGHURST
2010,SURRY HILLS
2010,TAYLOR SQUARE
2011,ELIZABETH BAY
2011,HMAS KUTTABUL
2011,KINGS CROSS
2011,POTTS POINT
2011,RUSHCUTTERS BAY
2011,WOOLLOOMOOLOO
2012,STRAWBERRY HILLS
2013,STRAWBERRY HILLS
2015,ALEXANDRIA
2015,BEACONSFIELD
2015,EVELEIGH
2016,REDFERN
2017,WATERLOO
2017,WATERLOO DC
2017,ZETLAND
2018,EASTLAKES
2018,ROSEBERY
2019,BANKSMEADOW
2019,BOTANY
2020,MASCOT
2020,SYDNEY DOMESTIC AIRPORT
2020,SYDNEY INTERNATIONAL AIRPORT
2021,CENTENNIAL PARK
2021,MOORE PARK
2021,PADDINGTON
2022,BONDI JUNCTION
2022,BONDI JUNCTION PLAZA
2022,QUEENS PARK
2023,BELLEVUE HILL
2024,BRONTE
2024,CHARING CROSS
2024,WAVERLEY
2025,WOOLLAHRA
2026,BEN BUCKLER
2026,BONDI
2026,BONDI BEACH
2026,NORTH BONDI
2026,TAMARAMA
2027,DARLING POINT
2027,EDGECLIFF
2027,HMAS RUSHCUTTERS
2027,POINT PIPER
2028,DOUBLE BAY
2029,ROSE BAY
2030,DIAMOND BAY
2030,DOVER HEIGHTS
2030,HMAS WATSON
2030,ROSE BAY NORTH
2030,VAUCLUSE
2030,WATSONS BAY
2031,CLOVELLY
2031,CLOVELLY WEST
2031,RANDWICK
2031,RANDWICK DC
2031,ST PAULS
2032,DACEYVILLE
2032,KINGSFORD
2033,KENSINGTON
2034,COOGEE
2034,SOUTH COOGEE
2035,MAROUBRA
2035,MAROUBRA SOUTH
2035,PAGEWOOD
2036,CHIFLEY
2036,EASTGARDENS
2036,HILLSDALE
2036,LA PEROUSE
2036,LITTLE BAY
2036,MALABAR
2036,MATRAVILLE
2036,PHILLIP BAY
2036,PORT BOTANY
2037,FOREST LODGE
2037,GLEBE
2038,ANNANDALE
2039,ROZELLE
2040,LEICHHARDT
2040,LILYFIELD
2041,BALMAIN
2041,BALMAIN EAST
2041,BIRCHGROVE
2042,ENMORE
2042,NEWTOWN
2043,ERSKINEVILLE
2044,ST PETERS
2044,ST PETERS DC
2044,SYDENHAM
2044,TEMPE
2045,HABERFIELD
2046,ABBOTSFORD
2046,CANADA BAY
2046,CHISWICK
2046,FIVE DOCK
2046,RODD POINT
2046,RUSSELL LEA
2046,WAREEMBA
2047,DRUMMOYNE
2048,STANMORE
2048,WESTGATE
2049,LEWISHAM
2049,PETERSHAM
2049,PETERSHAM NORTH
2050,CAMPERDOWN
2050,MISSENDEN ROAD
2052,UNSW SYDNEY
2055,NORTH SYDNEY
2057,CHATSWOOD
2058,NORTHERN SUBURBS MC
2059,NORTH SYDNEY
2060,HMAS PLATYPUS
2060,HMAS WATERHEN
2060,LAVENDER BAY
2060,MCMAHONS POINT
2060,NORTH SYDNEY
2060,NORTH SYDNEY SHOPPINGWORLD
2060,WAVERTON
2061,KIRRIBILLI
2061,MILSONS POINT
2062,CAMMERAY
2063,NORTHBRIDGE
2064,ARTARMON
2065,CROWS NEST
2065,CROWS NEST DC
2065,GORE HILL
2065,GREENWICH
2065,NAREMBURN
2065,ROYAL NORTH SHORE HOSPITAL
2065,ST LEONARDS
2065,WOLLSTONECRAFT
2066,LANE COVE
2066,LANE COVE NORTH
2066,LANE COVE WEST
2066,LINLEY POINT
2066,LONGUEVILLE
2066,NORTHWOOD
2066,OSBORNE PARK
2066,RIVERVIEW
2067,CHATSWOOD
2067,CHATSWOOD WEST
2068,CASTLECRAG
2068,MIDDLE COVE
2068,NORTH WILLOUGHBY
2068,WILLOUGHBY
2068,WILLOUGHBY EAST
2068,WILLOUGHBY NORTH
2069,CASTLE COVE
2069,ROSEVILLE
2069,ROSEVILLE CHASE
2070,EAST LINDFIELD
2070,LINDFIELD
2070,LINDFIELD WEST
2071,EAST KILLARA
2071,KILLARA
2072,GORDON
2073,PYMBLE
2073,WEST PYMBLE
2074,BOBBIN HEAD
2074,NORTH TURRAMURRA
2074,SOUTH TURRAMURRA
2074,TURRAMURRA
2074,WARRAWEE
2075,NORTH ST IVES
2075,ST IVES
2075,ST IVES CHASE
2076,NORMANHURST
2076,NORTH WAHROONGA
2076,WAHROONGA
2077,ASQUITH
2077,HORNSBY
2077,HORNSBY HEIGHTS
2077,WAITARA
2079,MOUNT COLAH
2080,MOUNT KURING-GAI
2081,BEROWRA
2081,COWAN
2082,BEROWRA CREEK
2082,BEROWRA HEIGHTS
2082,BEROWRA WATERS
2083,BAR POINT
2083,BROOKLYN
2083,CHEERO POINT
2083,COGRA BAY
2083,DANGAR ISLAND
2083,MILSONS PASSAGE
2083,MOONEY MOONEY
2084,AKUNA BAY
2084,COTTAGE POINT
2084,DUFFYS FOREST
2084,TERREY HILLS
2085,BELROSE
2085,BELROSE WEST
2085,DAVIDSON
2086,FRENCHS FOREST
2086,FRENCHS FOREST EAST
2087,FORESTVILLE
2087,KILLARNEY HEIGHTS
2088,MOSMAN
2088,SPIT JUNCTION
2089,KURRABA POINT
2089,NEUTRAL BAY
2089,NEUTRAL BAY JUNCTION
2090,CREMORNE
2090,CREMORNE JUNCTION
2090,CREMORNE POINT
2091,HMAS PENGUIN
2092,SEAFORTH
2093,BALGOWLAH
2093,BALGOWLAH HEIGHTS
2093,CLONTARF
2093,MANLY VALE
2093,NORTH BALGOWLAH
2094,FAIRLIGHT
2095,MANLY
2095,MANLY EAST
2096,CURL CURL
2096,FRESHWATER
2096,HARBORD
2096,QUEENSCLIFF
2097,COLLAROY
2097,COLLAROY BEACH
2097,COLLAROY PLATEAU
2097,COLLAROY PLATEAU WEST
2097,LONG REEF
2097,WHEELER HEIGHTS
2099,CROMER
2099,CROMER HEIGHTS
2099,DEE WHY
2099,DEE WHY BEACH
2099,NARRAWEENA
2099,NORTH CURL CURL
2099,WINGALA
2100,ALLAMBIE
2100,ALLAMBIE HEIGHTS
2100,BEACON HILL
2100,BROOKVALE
2100,NORTH MANLY
2100,OXFORD FALLS
2100,WARRINGAH MALL
2101,ELANORA HEIGHTS
2101,INGLESIDE
2101,NARRABEEN
2101,NARRABEEN PENINSULA
2101,NORTH NARRABEEN
2102,WARRIEWOOD
2102,WARRIEWOOD DC
2102,WARRIEWOOD SHOPPING SQUARE
2103,MONA VALE
2104,BAYVIEW
2105,CHURCH POINT
2105,ELVINA BAY
2105,LOVETT BAY
2105,MCCARRS CREEK
2105,MORNING BAY
2105,SCOTLAND ISLAND
2106,NEWPORT
2106,NEWPORT BEACH
2107,AVALON
2107,AVALON BEACH
2107,BILGOLA
2107,BILGOLA BEACH
2107,BILGOLA PLATEAU
2107,CAREEL BAY
2107,CLAREVILLE
2107,PARADISE BEACH
2107,TAYLORS POINT
2107,WHALE BEACH
2108,COASTERS RETREAT
2108,CURRAWONG BEACH
2108,GREAT MACKEREL BEACH
2108,MORNING BAY
2108,PALM BEACH
2108,THE BASIN
2109,MACQUARIE UNIVERSITY
2110,HUNTERS HILL
2110,HUNTERS HILL WEST
2110,WOOLWICH
2111,BORONIA PARK
2111,GLADESVILLE
2111,HENLEY
2111,HUNTLEYS COVE
2111,HUNTLEYS POINT
2111,MONASH PARK
2111,TENNYSON POINT
2112,DENISTONE EAST
2112,PUTNEY
2112,RYDE
2113,BLENHEIM ROAD
2113,EAST RYDE
2113,MACQUARIE CENTRE
2113,MACQUARIE PARK
2113,NORTH RYDE
2114,DENISTONE
2114,DENISTONE WEST
2114,MEADOWBANK
2114,MELROSE PARK
2114,WEST RYDE
2115,ERMINGTON
2116,RYDALMERE
2117,DUNDAS
2117,DUNDAS VALLEY
2117,OATLANDS
2117,TELOPEA
2118,CARLINGFORD
2118,CARLINGFORD COURT
2118,CARLINGFORD NORTH
2118,KINGSDENE
2119,BEECROFT
2119,CHELTENHAM
2120,PENNANT HILLS
2120,THORNLEIGH
2120,WESTLEIGH
2121,EPPING
2121,NORTH EPPING
2122,EASTWOOD
2122,MARSFIELD
2125,WEST PENNANT HILLS
2126,CHERRYBROOK
2127,HOMEBUSH BAY
2127,NEWINGTON
2127,SYDNEY OLYMPIC PARK
2127,WENTWORTH POINT
2128,SILVERWATER
2129,SYDNEY MARKETS
2130,SUMMER HILL
2131,ASHFIELD
2132,CROYDON
2133,CROYDON PARK
2133,ENFIELD SOUTH
2134,BURWOOD
2134,BURWOOD NORTH
2135,STRATHFIELD
2136,BURWOOD HEIGHTS
2136,ENFIELD
2136,STRATHFIELD SOUTH
2137,BREAKFAST POINT
2137,CABARITA
2137,CONCORD
2137,MORTLAKE
2137,NORTH STRATHFIELD
2138,CONCORD WEST
2138,CONCORD WEST DC
2138,LIBERTY GROVE
2138,RHODES
2139,CONCORD REPATRIATION HOSPITAL
2140,HOMEBUSH
2140,HOMEBUSH SOUTH
2140,HOMEBUSH WEST
2141,BERALA
2141,LIDCOMBE
2141,LIDCOMBE NORTH
2141,ROOKWOOD
2142,BLAXCELL
2142,CAMELLIA
2142,CLYDE
2142,GRANVILLE
2142,HOLROYD
2142,ROSEHILL
2142,SOUTH GRANVILLE
2143,BIRRONG
2143,POTTS HILL
2143,REGENTS PARK
2143,REGENTS PARK DC
2144,AUBURN
2144,AUBURN SOUTH
2145,CONSTITUTION HILL
2145,GIRRAWEEN
2145,GREYSTANES
2145,MAYS HILL
2145,PEMULWUY
2145,PENDLE HILL
2145,SOUTH WENTWORTHVILLE
2145,WENTWORTHVILLE
2145,WESTMEAD
2146,OLD TOONGABBIE
2146,TOONGABBIE
2146,TOONGABBIE EAST
2147,KINGS LANGLEY
2147,LALOR PARK
2147,SEVEN HILLS
2147,SEVEN HILLS WEST
2148,ARNDELL PARK
2148,BLACKTOWN
2148,BLACKTOWN WESTPOINT
2148,HUNTINGWOOD
2148,KINGS PARK
2148,MARAYONG
2148,PROSPECT
2150,HARRIS PARK
2150,PARRAMATTA
2150,PARRAMATTA WESTFIELD
2151,NORTH PARRAMATTA
2151,NORTH ROCKS
2152,NORTHMEAD
2153,BAULKHAM HILLS
2153,BELLA VISTA
2153,CRESTWOOD
2153,NORWEST
2153,WINSTON HILLS
2154,CASTLE HILL
2155,BEAUMONT HILLS
2155,KELLYVILLE
2155,KELLYVILLE RIDGE
2155,NORTH KELLYVILLE
2155,ROUSE HILL
2156,ANNANGROVE
2156,GLENHAVEN
2156,KENTHURST
2157,CANOELANDS
2157,FOREST GLEN
2157,GLENORIE
2157,HILLSIDE
2158,DURAL
2158,DURAL DC
2158,MIDDLE DURAL
2158,ROUND CORNER
2159,ARCADIA
2159,BERRILEE
2159,FIDDLETOWN
2159,GALSTON
2160,MERRYLANDS
2160,MERRYLANDS WEST
2161,GUILDFORD
2161,GUILDFORD WEST
2161,OLD GUILDFORD
2161,YENNORA
2162,CHESTER HILL
2162,SEFTON
2163,CARRAMAR
2163,LANSDOWNE
2163,VILLAWOOD
2164,SMITHFIELD
2164,SMITHFIELD WEST
2164,WETHERILL PARK
2164,WETHERILL PARK BC
2164,WOODPARK
2165,FAIRFIELD
2165,FAIRFIELD EAST
2165,FAIRFIELD HEIGHTS
2165,FAIRFIELD WEST
2166,CABRAMATTA
2166,CABRAMATTA WEST
2166,CANLEY HEIGHTS
2166,CANLEY VALE
2166,LANSVALE
2167,GLENFIELD
2168,ASHCROFT
2168,BUSBY
2168,CARTWRIGHT
2168,GREEN VALLEY
2168,HECKENBERG
2168,HINCHINBROOK
2168,MILLER
2168,SADLEIR
2170,CASULA
2170,CASULA MALL
2170,CHIPPING NORTON
2170,HAMMONDVILLE
2170,LIVERPOOL
2170,LIVERPOOL SOUTH
2170,LIVERPOOL WESTFIELD
2170,LURNEA
2170,MOOREBANK
2170,MOUNT PRITCHARD
2170,PRESTONS
2170,WARWICK FARM
2171,CARNES HILL
2171,CECIL HILLS
2171,ELIZABETH HILLS
2171,HORNINGSEA PARK
2171,HOXTON PARK
2171,LEN WATERS ESTATE
2171,MIDDLETON GRANGE
2171,WEST HOXTON
2172,PLEASURE POINT
2172,SANDY POINT
2172,VOYAGER POINT
2173,HOLSWORTHY
2173,WATTLE GROVE
2174,EDMONDSON PARK
2174,INGLEBURN MILPO
2175,HORSLEY PARK
2176,ABBOTSBURY
2176,BOSSLEY PARK
2176,EDENSOR PARK
2176,GREENFIELD PARK
2176,PRAIRIEWOOD
2176,ST JOHNS PARK
2176,WAKELEY
2177,BONNYRIGG
2177,BONNYRIGG HEIGHTS
2177,WENTWORTH PORT
2178,CECIL PARK
2178,KEMPS CREEK
2178,MOUNT VERNON
2179,AUSTRAL
2179,LEPPINGTON
2190,CHULLORA
2190,GREENACRE
2190,MOUNT LEWIS
2191,BELFIELD
2192,BELMORE
2193,ASHBURY
2193,CANTERBURY
2193,HURLSTONE PARK
2194,CAMPSIE
2195,LAKEMBA
2195,LAKEMBA DC
2195,WILEY PARK
2196,PUNCHBOWL
2196,ROSELANDS
2197,BASS HILL
2198,GEORGES HALL
2199,YAGOONA
2199,YAGOONA WEST
2200,BANKSTOWN
2200,BANKSTOWN AERODROME
2200,BANKSTOWN AIRPORT
2200,BANKSTOWN NORTH
2200,BANKSTOWN SQUARE
2200,CONDELL PARK
2200,MANAHAN
2200,MOUNT LEWIS
2203,DULWICH HILL
2204,MARRICKVILLE
2204,MARRICKVILLE METRO
2204,MARRICKVILLE SOUTH
2205,ARNCLIFFE
2205,TURRELLA
2205,WOLLI CREEK
2206,CLEMTON PARK
2206,EARLWOOD
2206,UNDERCLIFFE
2207,BARDWELL PARK
2207,BARDWELL VALLEY
2207,BEXLEY
2207,BEXLEY NORTH
2207,BEXLEY SOUTH
2208,KINGSGROVE
2208,KINGSGROVE DC
2208,KINGSWAY WEST
2209,BEVERLY HILLS
2209,NARWEE
2210,LUGARNO
2210,PEAKHURST
2210,PEAKHURST DC
2210,PEAKHURST HEIGHTS
2210,RIVERWOOD
2211,PADSTOW
2211,PADSTOW HEIGHTS
2212,REVESBY
2212,REVESBY HEIGHTS
2212,REVESBY NORTH
2213,EAST HILLS
2213,PANANIA
2213,PICNIC POINT
2214,MILPERRA
2216,BANKSIA
2216,BRIGHTON LE SANDS
2216,BRIGHTON-LE-SANDS
2216,KYEEMAGH
2216,ROCKDALE
2216,ROCKDALE DC
2217,BEVERLEY PARK
2217,KOGARAH
2217,KOGARAH BAY
2217,MONTEREY
2217,RAMSGATE
2217,RAMSGATE BEACH
2218,ALLAWAH
2218,CARLTON
2219,DOLLS POINT
2219,SANDRINGHAM
2219,SANS SOUCI
2220,HURSTVILLE
2220,HURSTVILLE GROVE
2220,HURSTVILLE WESTFIELD
2221,BLAKEHURST
2221,CARSS PARK
2221,CONNELLS POINT
2221,KYLE BAY
2221,SOUTH HURSTVILLE
2222,PENSHURST
2223,MORTDALE
2223,OATLEY
2224,KANGAROO POINT
2224,SYLVANIA
2224,SYLVANIA SOUTHGATE
2224,SYLVANIA WATERS
2225,CARAVAN HEAD
2225,OYSTER BAY
2226,BONNET BAY
2226,COMO
2226,JANNALI
2227,GYMEA
2227,GYMEA BAY
2228,MIRANDA
2228,YOWIE BAY
2229,CARINGBAH
2229,CARINGBAH SOUTH
2229,DOLANS BAY
2229,LILLI PILLI
2229,PORT HACKING
2229,TAREN POINT
2229,WARUMBUL
2230,BUNDEENA
2230,BURRANEER
2230,CRONULLA
2230,GREENHILLS BEACH
2230,MAIANBAR
2230,WOOLOOWARE
2231,KURNELL
2232,AUDLEY
2232,BONNIE VALE
2232,GARIE
2232,GOARRA
2232,GRAYS POINT
2232,JIBBON
2232,KAREELA
2232,KIRRAWEE
2232,KIRRAWEE DC
2232,LOFTUS
2232,MARLEY
2232,PALONA
2232,SUTHERLAND
2232,ULOOLA
2232,WARUMBUL
2232,WATTAMOLLA
2232,WORONORA
2232,YENABILLI
2233,ENGADINE
2233,HEATHCOTE
2233,WATERFALL
2233,WORONORA HEIGHTS
2233,YARRAWARRAH
2234,ALFORDS POINT
2234,BANGOR
2234,BARDEN RIDGE
2234,ILLAWONG
2234,LUCAS HEIGHTS
2234,MENAI
2234,MENAI CENTRAL
2250,BUCKETTY
2250,CALGA
2250,CENTRAL MANGROVE
2250,DONOVANS FOREST
2250,EAST GOSFORD
2250,ERINA
2250,ERINA FAIR
2250,GLENWORTH VALLEY
2250,GOSFORD
2250,GOSFORD WEST
2250,GREENGROVE
2250,HOLGATE
2250,KARIONG
2250,KULNURA
2250,LISAROW
2250,LOWER MANGROVE
2250,MANGROVE CREEK
2250,MANGROVE MOUNTAIN
2250,MATCHAM
2250,MOONEY MOONEY CREEK
2250,MOUNT ELLIOT
2250,MOUNT WHITE
2250,NARARA
2250,NIAGARA PARK
2250,NORTH GOSFORD
2250,PEATS RIDGE
2250,POINT CLARE
2250,POINT FREDERICK
2250,SOMERSBY
2250,SPRINGFIELD
2250,TASCOTT
2250,TEN MILE HOLLOW
2250,UPPER MANGROVE
2250,WENDOREE PARK
2250,WEST GOSFORD
2250,WYOMING
2251,AVOCA BEACH
2251,BENSVILLE
2251,BOUDDI
2251,COPACABANA
2251,DAVISTOWN
2251,GREEN POINT
2251,KINCUMBER
2251,KINCUMBER SOUTH
2251,MACMASTERS BEACH
2251,PICKETTS VALLEY
2251,SARATOGA
2251,YATTALUNGA
2252,CENTRAL COAST MC
2256,BLACKWALL
2256,HORSFIELD BAY
2256,KOOLEWONG
2256,LITTLE WOBBY
2256,PATONGA
2256,PEARL BEACH
2256,PHEGANS BAY
2256,WONDABYNE
2256,WOY WOY
2256,WOY WOY BAY
2257,BOOKER BAY
2257,BOX HEAD
2257,DALEYS POINT
2257,EMPIRE BAY
2257,ETTALONG BEACH
2257,HARDYS BAY
2257,KILLCARE
2257,KILLCARE HEIGHTS
2257,PRETTY BEACH
2257,ST HUBERTS ISLAND
2257,UMINA BEACH
2257,WAGSTAFFE
2258,FOUNTAINDALE
2258,KANGY ANGY
2258,OURIMBAH
2258,PALM GROVE
2258,PALMDALE
2259,ALISON
2259,BUSHELLS RIDGE
2259,CEDAR BRUSH CREEK
2259,CHAIN VALLEY BAY
2259,CRANGAN BAY
2259,DOORALONG
2259,DURREN DURREN
2259,FRAZER PARK
2259,FREEMANS
2259,GWANDALAN
2259,HALLORAN
2259,HAMLYN TERRACE
2259,JILLIBY
2259,KANWAL
2259,KIAR
2259,KINGFISHER SHORES
2259,LAKE MUNMORAH
2259,LEMON TREE
2259,LITTLE JILLIBY
2259,MANNERING PARK
2259,MARDI
2259,MOONEE
2259,POINT WOLSTONCROFT
2259,RAVENSDALE
2259,ROCKY POINT
2259,SOUTH TACOMA
2259,SUMMERLAND POINT
2259,TACOMA
2259,TACOMA SOUTH
2259,TUGGERAH
2259,TUGGERAWONG
2259,WADALBA
2259,WALLARAH
2259,WARNERVALE
2259,WATANOBBI
2259,WOONGARRAH
2259,WYBUNG
2259,WYEE
2259,WYEE POINT
2259,WYONG
2259,WYONG CREEK
2259,WYONGAH
2259,YARRAMALONG
2260,ERINA HEIGHTS
2260,FORRESTERS BEACH
2260,NORTH AVOCA
2260,TERRIGAL
2260,WAMBERAL
2261,BATEAU BAY
2261,BAY VILLAGE
2261,BERKELEY VALE
2261,BLUE BAY
2261,CHITTAWAY BAY
2261,CHITTAWAY POINT
2261,GLENNING VALLEY
2261,KILLARNEY VALE
2261,LONG JETTY
2261,MAGENTA
2261,SHELLY BEACH
2261,THE ENTRANCE
2261,THE ENTRANCE NORTH
2261,TOOWOON BAY
2261,TUMBI UMBI
2262,BLUE HAVEN
2262,BUDGEWOI
2262,BUDGEWOI PENINSULA
2262,BUFF POINT
2262,COLONGRA
2262,DOYALSON
2262,DOYALSON NORTH
2262,HALEKULANI
2262,SAN REMO
2263,CANTON BEACH
2263,CHARMHAVEN
2263,GOROKAN
2263,LAKE HAVEN
2263,NORAH HEAD
2263,NORAVILLE
2263,TOUKLEY
2264,BALCOLYN
2264,BONNELLS BAY
2264,BRIGHTWATERS
2264,DORA CREEK
2264,ERARING
2264,MANDALONG
2264,MIRRABOOKA
2264,MORISSET
2264,MORISSET PARK
2264,MYUNA BAY
2264,SILVERWATER
2264,SUNSHINE
2264,WINDERMERE PARK
2264,YARRAWONGA PARK
2265,COORANBONG
2265,MARTINSVILLE
2267,WANGI WANGI
2278,BARNSLEY
2278,KILLINGWORTH
2278,WAKEFIELD
2280,BELMONT
2280,BELMONT NORTH
2280,BELMONT SOUTH
2280,CROUDACE BAY
2280,FLORAVILLE
2280,JEWELLS
2280,MARKS POINT
2280,VALENTINE
2281,BLACKSMITHS
2281,CAMS WHARF
2281,CATHERINE HILL BAY
2281,CAVES BEACH
2281,LITTLE PELICAN
2281,MIDDLE CAMP
2281,MURRAYS BEACH
2281,NORDS WHARF
2281,PELICAN
2281,PINNY BEACH
2281,SWANSEA
2281,SWANSEA HEADS
2282,ELEEBANA
2282,LAKELANDS
2282,WARNERS BAY
2283,ARCADIA VALE
2283,AWABA
2283,BALMORAL
2283,BLACKALLS PARK
2283,BOLTON POINT
2283,BUTTABA
2283,CAREY BAY
2283,COAL POINT
2283,FASSIFERN
2283,FENNELL BAY
2283,FISHING POINT
2283,KILABEN BAY
2283,RATHMINES
2283,RYHOPE
2283,TORONTO
2284,ARGENTON
2284,BOOLAROO
2284,BOORAGUL
2284,MARMONG POINT
2284,SPEERS POINT
2284,TERALBA
2284,WOODRISING
2285,CAMERON PARK
2285,CARDIFF
2285,CARDIFF HEIGHTS
2285,CARDIFF SOUTH
2285,EDGEWORTH
2285,GLENDALE
2285,MACQUARIE HILLS
2286,HOLMESVILLE
2286,SEAHAMPTON
2286,WEST WALLSEND
2287,BIRMINGHAM GARDENS
2287,ELERMORE VALE
2287,FLETCHER
2287,MARYLAND
2287,MINMI
2287,RANKIN PARK
2287,SUMMER HILL
2287,WALLSEND
2287,WALLSEND DC
2287,WALLSEND SOUTH
2289,ADAMSTOWN
2289,ADAMSTOWN HEIGHTS
2289,GARDEN SUBURB
2289,HIGHFIELDS
2289,KOTARA
2289,KOTARA FAIR
2289,KOTARA SOUTH
2290,BENNETTS GREEN
2290,CHARLESTOWN
2290,DUDLEY
2290,GATESHEAD
2290,HILLSBOROUGH
2290,KAHIBAH
2290,MOUNT HUTTON
2290,REDHEAD
2290,TINGIRA HEIGHTS
2290,WHITEBRIDGE
2291,MEREWETHER
2291,MEREWETHER HEIGHTS
2291,THE JUNCTION
2292,BROADMEADOW
2292,HAMILTON NORTH
2293,MARYVILLE
2293,WICKHAM
2294,CARRINGTON
2295,FERN BAY
2295,STOCKTON
2296,ISLINGTON
2297,TIGHES HILL
2298,GEORGETOWN
2298,WARATAH
2298,WARATAH WEST
2299,Glen InnesLAMBTON
2299,JESMOND
2299,LAMBTON
2299,NORTH LAMBTON
2300,BAR BEACH
2300,COOKS HILL
2300,NEWCASTLE
2300,NEWCASTLE EAST
2300,THE HILL
2302,NEWCASTLE WEST
2303,HAMILTON
2303,HAMILTON DC
2303,HAMILTON EAST
2303,HAMILTON SOUTH
2304,KOORAGANG
2304,MAYFIELD
2304,MAYFIELD
2304,MAYFIELD EAST
2304,MAYFIELD NORTH
2304,MAYFIELD WEST
2304,SANDGATE
2304,WARABROOK
2305,KOTARA EAST
2305,NEW LAMBTON
2305,NEW LAMBTON HEIGHTS
2306,WINDALE
2307,SHORTLAND
2308,CALLAGHAN
2308,NEWCASTLE UNIVERSITY
2309,DANGAR
2310,HUNTER REGION MC
2311,ALLYNBROOK
2311,BINGLEBURRA
2311,BONNINGTON PARK
2311,CARRABOLLA
2311,EAST GRESFORD
2311,ECCLESTON
2311,GRESFORD
2311,HALTON
2311,LEWINSBROOK
2311,LOSTOCK
2311,MOUNT RIVERS
2311,UPPER ALLYN
2312,MINIMBAH
2312,NABIAC
2314,WILLIAMTOWN RAAF
2315,CORLETTE
2315,FINGAL BAY
2315,GAN GAN
2315,NELSON BAY
2315,SHOAL BAY
2316,ANNA BAY
2316,BOAT HARBOUR
2316,BOBS FARM
2316,FISHERMANS BAY
2316,ONE MILE
2316,TAYLORS BEACH
2317,SALAMANDER BAY
2317,SOLDIERS POINT
2318,CAMPVALE
2318,FERODALE
2318,FULLERTON COVE
2318,MEDOWIE
2318,OYSTER COVE
2318,SALT ASH
