postcode,locality
2540,TOMERONG
2540,TULLARWALLA
2540,TWELVE MILE PEG
2540,VINCENTIA
2540,WANDANDIAN
2540,WATERSLEIGH
2540,WOLLUMBOOLA
2540,WOOLLAMIA
2540,WORRIGEE
2540,WORROWING HEIGHTS
2540,WRIGHTS BEACH
2540,YALWAL
2540,YERRIYONG
2541,BANGALEE
2541,BOMADERRY
2541,NORTH NOWRA
2541,NOWRA
2541,NOWRA DC
2541,NOWRA EAST
2541,NOWRA NORTH
2541,SOUTH NOWRA
2541,WEST NOWRA
2545,BELOWRA
2545,BODALLA
2545,CADGEE
2545,EUROBODALLA
2545,NERRIGUNDAH
2545,POTATO POINT
2545,STONY CREEK
2546,AKOLELE
2546,BARRAGGA BAY
2546,BEAUTY POINT
2546,BERMAGUI
2546,BERMAGUI SOUTH
2546,CENTRAL TILBA
2546,CORUNNA
2546,CUTTAGEE
2546,DALMENY
2546,DIGNAMS CREEK
2546,GREENDALE
2546,KIANGA
2546,MURRAH
2546,MYSTERY BAY
2546,NAROOMA
2546,NORTH NAROOMA
2546,TILBA TILBA
2546,TINPOT
2546,WADBILLIGA
2546,WALLAGA LAKE
2546,WALLAGA LAKE HEIGHTS
2548,BERRAMBOOL
2548,BOURNDA
2548,MERIMBULA
2548,MIRADOR
2548,TURA BEACH
2548,YELLOW PINCH
2549,BALD HILLS
2549,BROADWATER
2549,GREIGS FLAT
2549,LOCHIEL
2549,MILLINGANDI
2549,NETHERCOTE
2549,PAMBULA
2549,PAMBULA BEACH
2549,SOUTH PAMBULA
2550,ANGLEDALE
2550,BEGA
2550,BEMBOKA
2550,BLACK RANGE
2550,BOURNDA
2550,BROGO
2550,BUCKAJO
2550,BUNGA
2550,BURRAGATE
2550,CANDELO
2550,CHINNOCK
2550,COBARGO
2550,COOLAGOLITE
2550,COOLANGUBRA
2550,COOPERS GULLY
2550,DEVILS HOLE
2550,DOCTOR GEORGE MOUNTAIN
2550,FROGS HOLLOW
2550,GREENDALE
2550,JELLAT JELLAT
2550,KALARU
2550,KAMERUKA
2550,KANOONA
2550,KINGSWOOD
2550,MOGAREEKA
2550,MOGILLA
2550,MORANS CROSSING
2550,MUMBULLA MOUNTAIN
2550,MURRAH
2550,MYRTLE MOUNTAIN
2550,NELSON
2550,NEW BUILDINGS
2550,NUMBUGGA
2550,PERICOE
2550,QUAAMA
2550,REEDY SWAMP
2550,ROCKY HALL
2550,SOUTH WOLUMLA
2550,STONY CREEK
2550,TANJA
2550,TANTAWANGALO
2550,TARRAGANDA
2550,TATHRA
2550,TOOTHDALE
2550,TOWAMBA
2550,VERONA
2550,WALLAGOOT
2550,WANDELLA
2550,WAPENGO
2550,WOG WOG
2550,WOLUMLA
2550,WYNDHAM
2550,YAMBULLA
2550,YANKEES CREEK
2550,YOWRIE
2551,BOYDTOWN
2551,EDEN
2551,EDROM
2551,GREEN CAPE
2551,KIAH
2551,NADGEE
2551,NARRABARBA
2551,NULLICA
2551,NUNGATTA
2551,NUNGATTA SOUTH
2551,TIMBILLICA
2551,WONBOYN
2551,WONBOYN LAKE
2551,WONBOYN NORTH
2555,BADGERYS CREEK
2556,BRINGELLY
2557,CATHERINE FIELD
2557,GLEDSWOOD HILLS
2557,GREGORY HILLS
2557,ROSSMORE
2558,EAGLE VALE
2558,ESCHOL PARK
2558,KEARNS
2559,BLAIRMOUNT
2559,CLAYMORE
2560,AIRDS
2560,AMBARVALE
2560,APPIN
2560,BLAIR ATHOL
2560,BRADBURY
2560,CAMPBELLTOWN
2560,CAMPBELLTOWN NORTH
2560,CATARACT
2560,ENGLORIE PARK
2560,GILEAD
2560,GLEN ALPINE
2560,KENTLYN
2560,LEUMEAH
2560,MACARTHUR SQUARE
2560,ROSEMEADOW
2560,RUSE
2560,ST HELENS PARK
2560,WEDDERBURN
2560,WOODBINE
2563,MENANGLE PARK
2564,GLENQUARIE
2564,LONG POINT
2564,MACQUARIE FIELDS
2565,BARDIA
2565,DENHAM COURT
2565,INGLEBURN
2565,MACQUARIE LINKS
2566,BOW BOWING
2566,MINTO
2566,MINTO DC
2566,MINTO HEIGHTS
2566,RABY
2566,ST ANDREWS
2566,VARROVILLE
2567,CURRANS HILL
2567,HARRINGTON PARK
2567,MOUNT ANNAN
2567,NARELLAN
2567,NARELLAN DC
2567,NARELLAN VALE
2567,SMEATON GRANGE
2568,MENANGLE
2569,DOUGLAS PARK
2570,BELIMBLA PARK
2570,BICKLEY VALE
2570,BROWNLOW HILL
2570,CAMDEN
2570,CAMDEN PARK
2570,CAMDEN SOUTH
2570,CAWDOR
2570,COBBITTY
2570,ELDERSLIE
2570,ELLIS LANE
2570,GLENMORE
2570,GRASMERE
2570,KIRKHAM
2570,LEFEVRES CORNER
2570,MOUNT HUNTER
2570,NATTAI
2570,OAKDALE
2570,ORAN PARK
2570,ORANGEVILLE
2570,SPRING FARM
2570,THE OAKS
2570,THERESA PARK
2570,WEROMBI
2571,BALMORAL
2571,BALMORAL VILLAGE
2571,BUXTON
2571,COURIDJAH
2571,MALDON
2571,MOWBRAY PARK
2571,PICTON
2571,RAZORBACK
2571,WILTON
2572,LAKESLAND
2572,THIRLMERE
2573,TAHMOOR
2574,AVON
2574,BARGO
2574,PHEASANTS NEST
2574,YANDERRA
2575,ALPINE
2575,AYLMERTON
2575,BALACLAVA
2575,BARRALLIER
2575,BRAEMAR
2575,BULLIO
2575,COLO VALE
2575,GOODMANS FORD
2575,HIGH RANGE
2575,HILL TOP
2575,JOADJA
2575,MANDEMAR
2575,MITTAGONG
2575,MOUNT LINDSEY
2575,RENWICK
2575,WATTLE RIDGE
2575,WELBY
2575,WILLOW VALE
2575,WOODLANDS
2575,YERRINBOOL
2576,BONG BONG
2576,BOWRAL
2576,BURRADOO
2576,EAST BOWRAL
2576,EAST KANGALOON
2576,GLENQUARRY
2576,KANGALOON
2577,AVOCA
2577,BARREN GROUNDS
2577,BARRENGARRY
2577,BEAUMONT
2577,BELANGLO
2577,BENDEELA
2577,BERRIMA
2577,BUDGONG
2577,BURRAWANG
2577,CALWALLA
2577,CANYONLEIGH
2577,CARRINGTON FALLS
2577,FITZROY FALLS
2577,KANGAROO VALLEY
2577,KNIGHTS HILL
2577,MACQUARIE PASS
2577,MANCHESTER SQUARE
2577,MEDWAY
2577,MERYLA
2577,MOSS VALE
2577,MOUNT MURRAY
2577,MYRA VALE
2577,NEW BERRIMA
2577,PADDYS RIVER
2577,PHEASANT GROUND
2577,RED ROCKS
2577,ROBERTSON
2577,SUTTON FOREST
2577,UPPER KANGAROO RIVER
2577,UPPER KANGAROO VALLEY
2577,WERAI
2577,WILDES MEADOW
2577,YARRUNGA
2578,BUNDANOON
2579,BIG HILL
2579,BRAYTON
2579,EXETER
2579,MARULAN
2579,MARULAN SOUTH
2579,PENROSE
2579,TALLONG
2579,WINGELLO
2580,BANNABY
2580,BANNISTER
2580,BAW BAW
2580,BOXERS CREEK
2580,BRISBANE GROVE
2580,BUNGONIA
2580,CARRICK
2580,CHATSBURY
2580,CURRAWANG
2580,CURRAWEELA
2580,GOLSPIE
2580,GOULBURN
2580,GOULBURN DC
2580,GOULBURN NORTH
2580,GREENWICH PARK
2580,GUNDARY
2580,JERRONG
2580,KINGSDALE
2580,KOMUNGLA
2580,LAKE BATHURST
2580,LEIGHWOOD
2580,LOWER BORO
2580,MAYFIELD
2580,MCALISTER
2580,MIDDLE ARM
2580,MOUNT FAIRY
2580,MOUNT RAE
2580,MUMMEL
2580,MYRTLEVILLE
2580,PALING YARDS
2580,PARKESBOURNE
2580,POMEROY
2580,QUIALIGO
2580,RICHLANDS
2580,ROSLYN
2580,RUN-O-WATERS
2580,SIX MILE FLAT
2580,SPRING VALLEY
2580,STONEQUARRY
2580,TARAGO
2580,TARALGA
2580,TARLO
2580,TIRRANNAVILLE
2580,TOWRANG
2580,WAYO
2580,WIABOROUGH
2580,WIARBOROUGH
2580,WINDELLAMA
2580,WOMBEYAN CAVES
2580,WOODHOUSELEE
2580,WOWAGIN
2580,YALBRAITH
2580,YARRA
2581,BELLMOUNT FOREST
2581,BEVENDALE
2581,BIALA
2581,BLAKNEY CREEK
2581,BREADALBANE
2581,BROADWAY
2581,COLLECTOR
2581,CULLERIN
2581,DALTON
2581,GUNNING
2581,GURRUNDAH
2581,LADE VALE
2581,LAKE GEORGE
2581,LERIDA
2581,MERRILL
2581,OOLONG
2581,TALLAGANDA
2581,WOLLOGORANG
2582,BANGO
2582,BERREMANGRA
2582,BOAMBOLO
2582,BOOKHAM
2582,BOWNING
2582,BURRINJUCK
2582,CAVAN
2582,DOG TRAP CROSSING
2582,GOOD HOPE
2582,GOONDAH
2582,JEIR
2582,JERRAWA
2582,KANGIARA
2582,LAVERSTOCK
2582,MANTON
2582,MARCHMONT
2582,MULLION
2582,MURRUMBATEMAN
2582,NANANGROE
2582,NANIMA
2582,NARRANGULLEN
2582,TANGMANGAROO
2582,WEE JASPER
2582,WOOLGARLO
2582,YASS
2582,YASS RIVER
2583,BIGGA
2583,BINDA
2583,BLANKET FLAT
2583,BROOKLANDS
2583,COTTAWALLA
2583,CROOKED CORNER
2583,CROOKWELL
2583,FULLERTON
2583,GLENERIN
2583,GRABBEN GULLEN
2583,GREENMANTLE
2583,HADLEY
2583,JUNCTION POINT
2583,KEMPTON
2583,KIALLA
2583,LAGGAN
2583,LIMERICK
2583,LOST RIVER
2583,MULGOWRIE
2583,NARRAWA
2583,PEELWOOD
2583,PEJAR
2583,RUGBY
2583,THALABA
2583,THIRD CREEK
2583,TUENA
2583,WHEEO
2584,BINALONG
2584,ILLALONG CREEK
2585,GALONG
2586,BOOROWA
2586,FROGMORE
2586,GOBA CREEK
2586,GODFREYS CREEK
2586,KENYU
2586,MURRINGO
2586,REIDS FLAT
2586,RYE PARK
2586,TAYLORS FLAT
2587,AURVILLE
2587,BEGGAN BEGGAN
2587,CUNNINGAR
2587,DEMONDRILLE
2587,GARANGULA
2587,HARDEN
2587,KINGSVALE
2587,MCMAHONS REEF
2587,MURRUMBURRAH
2587,NUBBA
2587,PRUNEVALE
2587,WOMBAT
2588,CULLINGA
2588,WALLENDBEEN
2590,BETHUNGRA
2590,COOTAMUNDRA
2590,ILLABO
2594,ASHVILLE
2594,BARWANG
2594,BERTHONG
2594,BRIBBAREE
2594,BULLA CREEK
2594,BURRANGONG
2594,KIKIAMAH
2594,MAIMURU
2594,MEMAGONG
2594,MILVALE
2594,MONTEAGLE
2594,THUDDUNGRA
2594,TUBBUL
2594,WEEDALLION
2594,YANNAWAH
2594,YOUNG
2611,BIMBERI
2611,BRINDABELLA
2611,COOLEMAN
2611,URIARRA
2618,SPRINGRANGE
2618,WALLAROO
2619,JERRABOMBERRA
2620,BURBONG
2620,BURRA
2620,CARWOOLA
2620,CLEAR RANGE
2620,CRESTWOOD
2620,DODSWORTH
2620,ENVIRONA
2620,GOOGONG
2620,GREENLEIGH
2620,GUNDAROO
2620,KARABAR
2620,LETCHWORTH
2620,MICHELAGO
2620,QUEANBEYAN
2620,QUEANBEYAN DC
2620,QUEANBEYAN EAST
2620,QUEANBEYAN WEST
2620,RIDGEWAY
2620,ROYALLA
2620,SUTTON
2620,THE ANGLE
2620,THE RIDGEWAY
2620,TINDERRY
2620,TRALEE
2620,URILA
2620,WAMBOIN
2620,WILLIAMSDALE
2620,YARROW
2621,ANEMBO
2621,BUNGENDORE
2621,BYWONG
2621,FORBES CREEK
2621,HOSKINSTOWN
2621,PRIMROSE VALLEY
2621,ROSSI
2622,ARALUEN
2622,ARALUEN NORTH
2622,BACK CREEK
2622,BALLALABA
2622,BENDOURA
2622,BERLANG
2622,BOMBAY
2622,BORO
2622,BRAIDWOOD
2622,BUDAWANG
2622,BULEE
2622,CHARLEYS FOREST
2622,COOLUMBURRA
2622,CORANG
2622,DURRAN DURRA
2622,ENDRICK
2622,FARRINGDON
2622,GUNDILLION
2622,HAROLDS CROSS
2622,HEREFORD HALL
2622,JEMBAICUMBENE
2622,JERRABATTCULLA
2622,JERRABATTGULLA
2622,JINDEN
2622,JINGERA
2622,KAIN
2622,KINDERVALE
2622,KRAWARREE
2622,LARBERT
2622,MAJORS CREEK
2622,MANAR
2622,MARLOWE
2622,MERRICUMBENE
2622,MONGA
2622,MONGARLOWE
2622,MULLOON
2622,MURRENGENBURG
2622,NERINGLA
2622,NERRIGA
2622,NORTHANGERA
2622,OALLEN
2622,ORANMEIR
2622,PALERANG
2622,QUIERA
2622,REIDSDALE
2622,SASSAFRAS
2622,SNOWBALL
2622,ST GEORGE
2622,TIANJARA
2622,TOLWONG
2622,TOMBOYE
2622,TOUGA
2622,WARRI
2622,WOG WOG
2622,WYANBENE
2623,CAPTAINS FLAT
2624,BLUE COW
2624,CHARLOTTE PASS
2624,CHARLOTTES PASS
2624,GUTHEGA
2624,KOSCIUSKO
2624,MUNYANG
2624,PERISHER VALLEY
2624,SMIGGIN HOLES
2624,WILSONS VALLEY
2625,THREDBO
2625,THREDBO VILLAGE
2626,BREDBO
2626,BUMBALONG
2626,COLINTON
2627,BULLOCKS FLAT
2627,BURRUNGUBUGGE
2627,CRACKENBACK
2627,CREEL BAY
2627,EAST JINDABYNE
2627,GROSSES PLAIN
2627,GUNGARLIN
2627,INGEBIRAH
2627,INGEBYRA
2627,INGEEGOODBEE
2627,JACOBS RIVER
2627,JINDABYNE
2627,KALKITE
2627,KOSCIUSKO
2627,KOSCIUSKO NATIONAL PARK
2627,KOSCIUSZKO
2627,KOSCIUSZKO NATIONAL PARK
2627,LOWER THREDBO
2627,MOONBAH
2627,NGARIGO
2627,PILOT WILDERNESS
2627,SAWPIT CREEK
2628,AVONSIDE
2628,AVONSIDE
2628,BELOKA
2628,BERRIDALE
2628,BRAEMAR BAY
2628,BYADBO WILDERNESS
2628,COOTRALANTRA
2628,DALGETY
2628,EUCUMBENE
2628,HILL TOP
2628,JIMENBUEN
2628,LOWER EUCEMBENE
2628,NIMMO
2628,NUMBLA VALE
2628,PAUPONG
2628,ROCKY PLAIN
2628,SNOWY PLAIN
2629,ADAMINABY
2629,ANGLERS REACH
2629,BOLARO
2629,BROKEN DAM
2629,CABRAMURRA
2629,GOOANDRA
2629,KIANDRA
2629,LONG PLAIN
2629,NUNGAR
2629,OLD ADAMINABY
2629,PROVIDENCE PORTAL
2629,TANTANGARA
2629,TOLBAR
2629,YAOUK
2630,ARABLE
2630,BADJA
2630,BILLILINGRA
2630,BINJURA
2630,BOBUNDARA
2630,BUCKENDERRA
2630,BUNGARBY
2630,BUNYAN
2630,CARLAMINDA
2630,CHAKOLA
2630,COOLRINGDON
2630,COOMA
2630,COOMA NORTH
2630,COONERANG
2630,COUNTEGANY
2630,DAIRYMANS PLAINS
2630,DANGELONG
2630,DRY PLAIN
2630,FRYING PAN
2630,GLEN FERGUS
2630,IRONMUNGY
2630,JERANGLE
2630,JIMENBUEN
2630,LONG PLAIN
2630,MAFFRA
2630,MIDDLE FLAT
2630,MIDDLINGBANK
2630,MURRUMBUCCA
2630,MYALLA
2630,NIMMO
2630,NUMERALLA
2630,PEAK VIEW
2630,PINE VALLEY
2630,POLO FLAT
2630,RHINE FALLS
2630,ROCK FLAT
2630,ROSE VALLEY
2630,SHANNONS FLAT
2630,SPRINGFIELD
2630,THE BROTHERS
2630,TUROSS
2630,WAMBROOK
2631,ANDO
2631,BOCCI
2631,BOCO
2631,CREEWAH
2631,GLEN ALLEN
2631,GREENLANDS
2631,HOLTS FLAT
2631,JIMCUMBILLY
2631,JINCUMBILLY
2631,KYBEYAN
2631,MOUNT COOPER
2631,NIMMITABEL
2631,STEEPLE FLAT
2631,WINIFRED
2632,BIBBENLUKE
2632,BOMBALA
2632,BONDI FOREST
2632,BUKALONG
2632,CAMBALONG
2632,CATHCART
2632,COOLUMBOOKA
2632,CRAIGIE
2632,GUNNINGRAH
2632,LORDS HILL
2632,MERRIANGAAH
2632,MILA
2632,MOUNT DARRAGH
2632,NUNGATTA
2632,PADDYS FLAT
2632,PALARANG
2632,QUIDONG
2632,ROCKTON
2632,ROSEMEATH
2633,CORROWONG
2633,DELEGATE
2633,TOMBONG
2640,ALBURY
2640,BUNGOWANNAH
2640,EAST ALBURY
2640,ETTAMOGAH
2640,GLENROY
2640,LAVINGTON DC
2640,MOORWATHA
2640,NORTH ALBURY
2640,OURNIE
2640,SOUTH ALBURY
2640,SPLITTERS CREEK
2640,TABLE TOP
2640,TALMALMO
2640,THURGOONA
2640,WEST ALBURY
2640,WIRLINGA
2640,WYMAH
2641,HAMILTON VALLEY
2641,LAVINGTON
2641,LAVINGTON DC
2641,SPRINGDALE HEIGHTS
2642,BIDGEEMIA
2642,BROCKLESBY
2642,BURRUMBUTTOCK
2642,GEEHI
2642,GEROGERY
2642,GLENELLEN
2642,GREG GREG
2642,INDI
2642,JAGUMBA
2642,JAGUNGAL WILDERNESS
2642,JINDERA
2642,JINGELLIC
2642,KHANCOBAN
2642,MURRAY GORGE
2642,RAND
2642,TOOMA
2642,WALBUNDRIE
2642,WELAREGANG
2642,WRATHALL
2642,YERONG CREEK
2643,HOWLONG
2644,BOWNA
2644,COPPABELLA
2644,HOLBROOK
2644,LANKEYS CREEK
2644,LITTLE BILLABONG
2644,MOUNTAIN CREEK
2644,MULLENGANDRA
2644,WANTAGONG
2644,WOOMARGAMA
2644,YARARA
2645,COONONG
2645,CULLIVEL
2645,URANA
2645,YULUMA
2646,BALLDALE
2646,BULL PLAIN
2646,BURAJA
2646,COADS TANK
2646,COLLENDINA
2646,COREEN
2646,COROWA
2646,DAYSDALE
2646,GOOMBARGANA
2646,HOPEFIELD
2646,LOWESDALE
2646,MERTON VALE
2646,NYORA
2646,OAKLANDS
2646,REDLANDS
2646,RENNIE
2646,RINGWOOD
2646,SANGER
2646,SAVERNAKE
2647,MULWALA
2648,ANABRANCH NORTH
2648,ANABRANCH SOUTH
2648,BOEILL CREEK
2648,CAL LAL
2648,CURLWAA
2648,ELLERSLIE
2648,MOORARA
2648,MOURQUONG
2648,PALINYEWAH
2648,PAN BAN
2648,PARA
2648,PINE CAMP
2648,POMONA
2648,POONCARIE
2648,RUFUS
2648,RUFUS RIVER
2648,SCOTIA
2648,WENTWORTH
2649,LAUREL HILL
2649,NURENMERENMONG
2650,ALFREDTOWN
2650,ASHMONT
2650,BELFRAYDEN
2650,BERRY JERRY
2650,BIG SPRINGS
2650,BOMEN
2650,BOOK BOOK
2650,BOOROOMA
2650,BORAMBOLA
2650,BOURKELANDS
2650,BRUCEDALE
2650,BULGARY
2650,BURRANDANA
2650,CARABOST
2650,CARTWRIGHTS HILL
2650,COLLINGULLIE
2650,COOKARDINIA
2650,COURSING PARK
2650,CURRAWANANNA
2650,CURRAWARNA
2650,DHULURA
2650,DOWNSIDE
2650,EAST WAGGA WAGGA
2650,ESTELLA
2650,EUBERTA
2650,EUNANOREENYA
2650,EUNONOREENYA
2650,GALORE
2650,GELSTON PARK
2650,GLENFIELD PARK
2650,GOBBAGOMBALIN
2650,GREGADOO
2650,HAREFIELD
2650,HILLGROVE
2650,KOORINGAL
2650,KYEAMBA
2650,LAKE ALBERT
2650,LLOYD
2650,MAXWELL
2650,MOORONG
2650,MOUNT AUSTIN
2650,NORTH WAGGA WAGGA
2650,OBERNE CREEK
2650,OURA
2650,PULLETOP
2650,ROWAN
2650,SAN ISIDORE
2650,SPRINGVALE
2650,TATTON
2650,THE GAP
2650,TOLLAND
2650,TURVEY PARK
2650,WAGGA WAGGA
2650,WAGGA WAGGA BC
2650,WAGGA WAGGA NORTH
2650,WAGGA WAGGA SOUTH
2650,WALLACETOWN
2650,WANTABADGERY
2650,WESTBY
2650,WESTDALE
2650,YARRAGUNDRY
2650,YATHELLA
2651,FOREST HILL
2651,WAGGA WAGGA RAAF
2652,BOORGA
2652,BOREE CREEK
2652,COWABBIE
2652,GALORE
2652,GOOLGOWI
2652,GRONG GRONG
2652,GUMLY GUMLY
2652,HUMULA
2652,LADYSMITH
2652,LANDERVALE
2652,MANGOPLAH
2652,MARRAR
2652,MATONG
2652,MERRIWAGGA
2652,MURRULEBALE
2652,OBERNE
2652,OLD JUNEE
2652,ROSEWOOD
2652,TABBITA
2652,TARCUTTA
2652,URANQUINTY
2653,BURRA
2653,COURABYRA
2653,GLENROY
2653,MANNUS
2653,MARAGLE
2653,MUNDEROO
2653,PADDYS RIVER
2653,TARADALE
2653,TUMBARUMBA
2653,WESTDALE
2653,WILLIGOBUNG
2655,BIRDLIP
2655,FRENCH PARK
2655,KUBURA
2655,THE ROCK
2655,TOOTOOL
2656,BROOKDALE
2656,BROOKONG
2656,FARGUNYAH
2656,LOCKHART
2656,MILBRULONG
2656,OSBORNE
2656,URANGELINE
2656,URANGELINE EAST
2658,GRUBBEN
2658,HENTY
2658,MUNYABLA
2658,PLEASANT HILLS
2658,RYAN
2659,ALMA PARK
2659,WALLA WALLA
2660,CARNSDALE
2660,CULCAIRN
2660,MORVEN
2661,KAPOOKA
2663,BUNDURE
2663,COOBA
2663,COWABBIE
2663,ERIN VALE
2663,EURONGILLY
2663,JUNEE
2663,LANDERVALE
2663,MARINNA
2663,WANTIOOL
2665,ARDLETHAN
2665,ARIAH PARK
2665,BARELLAN
2665,BECKOM
2665,BECTRIC
2665,BINYA
2665,KAMARAH
2665,MIRROOL
2665,MOOMBOOLDOOL
2665,MOUNT CRYSTAL
2665,QUANDARY
2665,TARA
2665,WALLEROOBIE
2666,COMBANING
2666,DIRNASEER
2666,GIDGINBUNG
2666,GROGAN
2666,JUNEE REEFS
2666,MIMOSA
2666,MORANGARELL
2666,NARRABURRA
2666,PUCAWAN
2666,QUANDARY
2666,REEFTON
2666,SEBASTOPOL
2666,SPRINGDALE
2666,TEMORA
2666,TRUNGLEY HALL
2668,BARMEDMAN
2669,BYGALORIE
2669,ERIGOLIA
2669,GIRRAL
2669,GUBBATA
2669,KIKOIRA
2669,MELBERGEN
2669,NARADHAN
2669,NORTH YALGOGRIN
2669,RANKINS SPRINGS
2669,TALLIMBA
2669,TULLIBIGEAL
2669,UNGARIE
2669,WEETHALLE
2669,WEJA
2669,YADDRA
2671,ALLEENA
2671,BACK CREEK
2671,BURCHER
2671,LAKE COWAL
2671,NORTH YALGOGRIN
2671,WEST WYALONG
2671,WYALONG
2672,BURGOONEY
2672,CURLEW WATERS
2672,LAKE CARGELLIGO
2672,MURRIN BRIDGE
2672,WARGAMBEGAL
2675,HILLSTON
2675,LAKE BREWSTER
2675,MONIA GAP
2675,ROTO
2675,WALLANTHERY
2675,WHITE TOP
2678,CHARLES STURT UNIVERSITY
2678,RIVERINA MC
2678,RIVERINA MSC
2680,BEELBANGERA
2680,BENEREMBAH
2680,BILBUL
2680,GRIFFITH
2680,GRIFFITH DC
2680,GRIFFITH EAST
2680,HANWOOD
2680,KOOBA
2680,LAKE WYANGAN
2680,NERICON
2680,THARBOGANG
2680,WARBURN
2680,WARRAWIDGEE
2680,WIDGELLI
2680,WILLBRIGGIE
2680,YOOGALI
2681,MYALL PARK
2681,YENDA
2700,BIRREGO
2700,BUNDURE
2700,COLINROOBIE
2700,COROBIMILLA
2700,CUDGEL
2700,EUROLEY
2700,FAITHFULL
2700,GILLENBAH
2700,KYWONG
2700,MORUNDAH
2700,NARRANDERA
2700,PAYNTERS SIDING
2700,SANDIGO
2700,UROLY
2700,WIDGIEWA
2701,BERRY JERRY
2701,COOLAMON
2701,METHUL
2701,RANNOCK
2701,TOOYAL
2702,GANMAIN
2703,YANCO
2705,BROBENAH
2705,CALORAFIELD
2705,CORBIE HILL
2705,GOGELDRIE
2705,LEETON
2705,MERUNGLE HILL
2705,MURRAMI
2705,STANBRIDGE
2705,WAMOON
2705,WHITTON
2706,DARLINGTON POINT
2707,ARGOON
2707,COLEAMBALLY
2708,ALBURY MSC
2708,MURRAY REGION MC
2710,BARRATTA
2710,BENARCA
2710,BIRGANBIGIL
2710,BOOROORBAN
2710,BRASSI
2710,BULLATALE
2710,CALDWELL
2710,CALIMO
2710,CONARGO
2710,COREE
2710,CORNALLA
2710,DENILIQUIN
2710,DENILIQUIN NORTH
2710,GULPA
2710,HARTWOOD
2710,HILL PLAIN
2710,JIMARINGLE
2710,LINDIFFERON
2710,MATHOURA
2710,MAYRUNG
2710,MOIRA
2710,MOONAHCULLAH
2710,MOONBRIA
2710,MORAGO
2710,PRETTY PINE
2710,STEAM PLAINS
2710,STUD PARK
2710,WAKOOL
2710,WANDOOK
2710,WANGANELLA
2710,WARRAGOON
2710,WILLURAH
2710,YALLAKOOL
2711,BOOLIGAL
2711,CARRATHOOL
2711,CLARE
2711,CORRONG
2711,GUNBAR
2711,HAY
2711,HAY SOUTH
2711,KERI KERI
2711,MAUDE
2711,ONE TREE
2711,OXLEY
2711,WAUGORAH
2711,YANGA
2712,BERRIGAN
2712,BOOMANOOMANA
2713,BLIGHTY
2713,FINLEY
2713,LOGIE BRAE
2713,MYRTLE PARK
2713,RETREAT
